,Mean,Std Dev,Min,Max,Median,IQR,Outliers,Outlier Samples
Gene2_Time_110.0,32.049575899385786,135.6648222997389,1.0,2841.0,15.0,14.0,429.0,429.0
Gene1_Time_111.0,14.801403919274641,15.95916019068247,1.0,184.0,11.0,9.0,290.0,290.0
Gene2_Time_111.0,13.376718338695525,9.688308830928138,1.0,184.0,12.0,9.0,194.0,194.0
Gene1_Time_112.0,13.169786487276982,24.790784303470534,1.0,193.0,8.0,7.0,518.0,518.0
Gene2_Time_112.0,9.378034513015502,11.410523900968862,1.0,193.0,8.0,6.0,195.0,195.0
Gene1_Time_113.0,89.80827727405673,334.52758034478455,1.0,3715.0,13.0,15.0,1031.0,1031.0
Gene2_Time_113.0,28.36341035390465,135.811260729979,1.0,2510.0,10.0,10.0,602.0,602.0
Gene1_Time_114.0,33.01784147411524,66.6216812791486,1.0,1284.0,19.0,14.0,655.0,655.0
Gene2_Time_114.0,23.126206493126645,32.15730788577002,1.0,665.0,19.0,13.0,225.0,225.0
Gene1_Time_115.0,37.180023398654576,118.56877063575402,1.0,1846.0,12.0,14.0,754.0,754.0
Gene2_Time_115.0,17.34776250365604,54.89558882269576,1.0,1298.0,10.0,10.0,326.0,326.0
Gene1_Time_116.0,99.6169932728868,356.8160002344509,1.0,5672.0,18.0,23.0,824.0,824.0
Gene2_Time_116.0,34.97630886224042,158.4275573906532,1.0,2872.0,16.0,14.0,547.0,547.0
Gene1_Time_117.0,50.1288388417666,179.27180049978918,1.0,1971.0,12.0,13.0,786.0,786.0
Gene2_Time_117.0,19.879496928926585,70.66535653712818,1.0,1370.0,11.0,9.0,392.0,392.0
Gene1_Time_118.0,348.8495174027493,1414.9730916532947,1.0,15918.0,23.0,40.0,1163.0,1163.0
Gene2_Time_118.0,107.86969874232231,653.8920012439788,1.0,15918.0,18.0,17.0,958.0,958.0
Gene1_Time_119.0,295.0220824802574,1210.4778247591576,1.0,19592.0,22.0,36.0,1317.0,1317.0
Gene2_Time_119.0,92.54197133664815,636.8527391461378,1.0,19592.0,19.0,16.0,872.0,872.0
Gene1_Time_158.0,152.3283123720386,611.3951292629025,1.0,5583.0,17.0,21.0,1217.0,1217.0
Gene2_Time_158.0,49.01813395729746,255.23872788601182,1.0,5583.0,15.0,12.0,757.0,757.0
Gene1_Time_120.0,157.39441357121964,627.4972383643085,1.0,8700.0,19.0,22.0,1184.0,1184.0
Gene2_Time_120.0,55.201959637320854,308.45006619679265,1.0,8700.0,17.0,11.0,705.0,705.0
Gene1_Time_121.0,93.04591985960808,355.8867361398012,1.0,3404.0,15.0,13.0,1070.0,1070.0
Gene2_Time_121.0,29.896314711904065,134.49192551754913,1.0,2647.0,14.0,9.0,610.0,610.0
Gene1_Time_122.0,194.0394852295993,789.7425938474698,1.0,10653.0,21.0,33.0,1105.0,1105.0
Gene2_Time_122.0,63.72872184849371,385.9869637656439,1.0,10653.0,16.0,14.0,955.0,955.0
Gene1_Time_123.0,161.75519157648435,661.3332841823387,1.0,5058.0,14.0,25.0,1146.0,1146.0
Gene2_Time_123.0,52.24115238373793,275.67970153988,1.0,5058.0,13.0,11.0,957.0,957.0
Gene1_Time_159.0,161.20561567709856,625.354979829673,1.0,5498.0,18.0,32.0,1015.0,1015.0
Gene2_Time_159.0,59.4827434922492,289.3481094256861,1.0,5498.0,16.0,13.0,833.0,833.0
Gene1_Time_124.0,146.41854343375255,583.3245406214228,1.0,5884.0,16.0,21.0,1127.0,1127.0
Gene2_Time_124.0,53.81076338110559,288.3280686958292,1.0,5884.0,13.0,12.0,903.0,903.0
Gene1_Time_125.0,183.4482304767476,700.016680381046,1.0,5507.0,19.0,31.0,1097.0,1097.0
Gene2_Time_125.0,67.80418250950571,335.20583570258924,1.0,5507.0,18.0,14.0,853.0,853.0
Gene1_Time_126.0,157.49561275226674,633.9948645531057,1.0,10982.0,22.0,25.0,1176.0,1176.0
Gene2_Time_126.0,57.48830067271132,348.15070661806277,1.0,10982.0,18.0,14.0,795.0,795.0
Gene1_Time_127.0,30.374817198011115,98.6450314637699,1.0,1226.0,9.0,9.0,851.0,851.0
Gene2_Time_127.0,13.19260017548991,40.74950742829307,1.0,956.0,8.0,6.0,560.0,560.0
Gene1_Time_128.0,10.125475285171103,6.9821681209807025,1.0,48.0,8.0,8.0,296.0,296.0
Gene2_Time_128.0,9.910207663059374,6.427722468616348,1.0,48.0,8.0,7.0,188.0,188.0
Gene1_Time_129.0,120.59330213512723,480.0538171851852,1.0,4943.0,15.0,21.0,1066.0,1066.0
Gene2_Time_129.0,41.225065808715996,203.41865986405085,1.0,4943.0,13.0,13.0,621.0,621.0
Gene1_Time_130.0,35.32889733840304,145.6394540107811,1.0,1682.0,15.0,22.0,341.0,341.0
Gene2_Time_130.0,27.679438432290144,127.61299462595058,1.0,1682.0,13.0,15.0,209.0,209.0
Gene1_Time_1.0,268.881398069611,1162.2109006898415,1.0,9331.0,25.0,83.0,919.0,919.0
Gene2_Time_1.0,89.97967241883592,418.5427860997936,1.0,9331.0,20.0,23.0,1071.0,1071.0
Gene1_Time_2.0,130.54401871892367,470.8433069133629,1.0,4156.0,29.0,37.0,1058.0,1058.0
Gene2_Time_2.0,51.4243930973969,189.76279983326654,1.0,4156.0,25.0,23.0,705.0,705.0
Gene1_Time_3.0,489.37379350687337,2212.015649177179,1.0,17566.0,39.0,135.0,1039.0,1039.0
Gene2_Time_3.0,134.4862532904358,747.4569550776753,1.0,17566.0,29.0,34.0,1070.0,1070.0
Gene1_Time_4.0,32.55206200643463,95.33733167480145,1.0,987.0,12.0,13.0,978.0,978.0
Gene2_Time_4.0,17.983620941795845,43.90173812211399,1.0,987.0,11.0,10.0,534.0,534.0
Gene1_Time_5.0,55.71512138052062,183.77151820106195,1.0,2208.0,16.0,19.0,907.0,907.0
Gene2_Time_5.0,27.806083650190114,87.57685512254317,1.0,2208.0,16.0,12.0,583.0,583.0
Gene1_Time_6.0,300.7875109681193,1238.5159228405798,1.0,9637.0,24.0,88.0,937.0,937.0
Gene2_Time_6.0,95.9431120210588,471.7586444827762,1.0,9637.0,17.0,24.0,1012.0,1012.0
